Season,WTeamID,LTeamID,WScore,LScore
2008,31,32,113,74
2008,39,29,78,48
2008,16,58,76,71
2008,43,11,75,56
2008,7,20,84,72
2008,2,42,72,55
2008,51,47,74,70
2008,37,34,77,74
2008,35,26,65,54
2008,18,38,82,81
2008,15,36,75,72
2008,13,14,51,49
2008,4,21,72,63
2008,5,49,73,67
2008,6,30,61,41
2008,31,6,68,47
2008,43,7,72,57
2008,51,2,73,56
2008,37,35,92,74
2008,15,18,82,62
2008,13,4,88,78
2008,1,5,79,75
2008,31,39,83,73
2008,43,51,59,57
2008,37,15,85,67
2008,13,1,76,57
2008,43,31,84,66
2008,37,13,78,63
2008,43,37,75,68
2008,39,16,79,60
2008,31,63,108,77
2008,1,24,85,78
2008,5,64,75,65
2008,49,60,71,70
2008,30,48,68,50
2008,6,3,71,40
2008,29,23,72,64
2008,39,59,79,61
2008,58,19,81,61
2008,16,65,72,57
2008,43,25,85,61
2008,11,41,71,58
2008,7,55,75,69
2008,20,8,83,62
2008,42,10,80,67
2008,2,56,71,56
2008,51,45,82,76
2008,47,12,66,47
2008,63,44,86,72
2008,14,57,67,62
2008,34,27,76,69
2008,35,17,72,61
2008,26,28,82,63
2008,38,40,74,66
2008,18,52,77,53
2008,36,22,78,64
2008,15,62,74,54
2008,13,33,70,29
2008,37,9,87,63
2008,4,50,101,99
2008,21,54,70,69
2008,24,61,90,79
2008,1,46,73,61
2009,72,77,89,69
2009,113,79,74,69
2009,127,117,71,57
2009,110,68,83,81
2009,95,106,84,70
2009,66,67,60,49
2009,108,114,60,43
2009,103,104,89,70
2009,98,105,83,79
2009,87,70,76,74
2009,116,78,92,66
2009,101,76,74,69
2009,82,126,78,67
2009,89,90,84,76
2009,91,102,73,63
2009,95,110,98,77
2009,101,108,67,62
2009,116,87,72,60
2009,98,103,102,91
2009,89,66,60,55
2009,72,113,77,54
2009,91,82,84,71
2009,101,107,64,52
2009,116,98,82,75
2009,72,89,78,76
2009,95,91,72,60
2009,101,116,82,73
2009,95,72,83,69
2009,95,101,89,72
2009,107,127,103,64
2009,107,84,79,72
2009,103,121,81,70
2009,102,118,62,59
2009,91,96,82,54
2009,84,92,74,72
2009,127,75,84,71
2009,117,71,84,69
2009,114,69,68,60
2009,108,94,84,74
2009,76,124,72,55
2009,101,85,77,62
2009,116,119,103,47
2009,78,122,79,66
2009,87,93,61,56
2009,70,99,71,58
2009,105,74,58,57
2009,98,115,78,59
2009,104,120,84,71
2009,107,97,74,54
2009,89,112,72,62
2009,126,81,66,57
2009,110,130,77,64
2009,68,109,76,72
2009,106,123,75,71
2009,95,86,101,58
2009,113,125,86,62
2009,82,83,59,44
2009,72,128,80,67
2009,77,73,65,64
2009,66,88,77,59
2009,67,111,61,59
2009,90,80,77,75
2009,79,100,76,62
2010,156,145,63,61
2010,188,191,68,53
2010,135,171,68,59
2010,136,167,82,64
2010,189,133,87,69
2010,178,137,90,60
2010,193,168,54,52
2010,131,157,71,68
2010,149,182,87,65
2010,160,183,75,66
2010,147,161,83,68
2010,194,158,76,68
2010,179,192,84,72
2010,153,138,75,68
2010,188,156,70,57
2010,147,160,76,73
2010,193,149,63,59
2010,179,131,101,96
2010,178,189,62,45
2010,135,136,69,56
2010,173,174,85,83
2010,194,153,72,49
2010,173,147,70,69
2010,193,179,63,56
2010,135,178,73,66
2010,188,194,78,71
2010,193,173,52,50
2010,188,135,78,57
2010,188,193,61,59
2010,173,164,59,52
2010,164,180,69,67
2010,179,165,82,62
2010,153,155,80,71
2010,164,143,69,66
2010,173,166,70,67
2010,174,181,89,77
2010,147,151,62,59
2010,161,184,97,83
2010,183,159,64,59
2010,160,144,68,51
2010,149,139,79,56
2010,182,185,67,60
2010,193,141,77,59
2010,168,140,66,65
2010,131,172,65,54
2010,157,162,89,66
2010,192,186,99,92
2010,180,177,90,74
2010,178,187,100,71
2010,194,152,68,59
2010,158,163,51,50
2010,156,150,72,64
2010,145,142,69,53
2010,191,176,77,62
2010,188,195,73,44
2010,138,154,73,70
2010,171,190,86,78
2010,167,170,62,57
2010,136,175,80,78
2010,133,132,53,49
2010,189,148,78,65
2010,137,146,81,80
2010,135,169,77,50
2011,257,223,71,70
2011,250,228,71,57
2011,202,221,94,76
2011,220,231,65,48
2011,242,244,73,59
2011,261,213,70,69
2011,253,255,69,58
2011,198,241,70,65
2011,252,234,73,71
2011,230,200,86,83
2011,236,216,66,62
2011,240,199,71,63
2011,218,215,71,64
2011,256,246,89,67
2011,261,252,93,77
2011,240,226,62,60
2011,230,236,81,63
2011,253,218,74,67
2011,242,220,77,57
2011,202,250,72,71
2011,253,257,53,41
2011,251,256,83,74
2011,240,230,76,69
2011,253,261,65,63
2011,202,242,71,61
2011,257,251,74,71
2011,253,240,56,55
2011,257,202,70,62
2011,226,249,98,66
2011,251,209,73,65
2011,257,198,61,54
2011,251,210,79,51
2011,256,197,74,66
2011,209,233,78,76
2011,226,204,75,46
2011,249,201,61,57
2011,199,254,84,76
2011,240,222,59,57
2011,236,196,66,55
2011,216,243,77,60
2011,200,247,68,65
2011,252,245,87,45
2011,234,214,75,45
2011,261,235,77,75
2011,213,227,85,81
2011,255,232,78,63
2011,253,258,81,52
2011,230,238,102,87
2011,218,229,68,50
2011,215,224,66,64
2011,198,260,72,58
2011,241,205,73,68
2011,257,225,60,58
2011,223,208,74,51
2011,228,263,69,56
2011,250,212,57,50
2011,246,217,86,71
2011,202,248,74,56
2011,231,237,62,61
2011,220,203,69,66
2011,244,207,73,62
2011,242,259,72,53
2011,221,219,65,43
2012,289,316,66,63
2012,287,280,62,56
2012,290,322,87,73
2012,286,315,73,66
2012,326,317,62,56
2012,265,272,60,57
2012,303,293,59,56
2012,318,291,84,50
2012,301,294,62,53
2012,298,284,65,61
2012,264,306,70,58
2012,330,325,80,63
2012,277,309,75,59
2012,310,285,63,60
2012,313,271,63,61
2012,330,264,75,70
2012,303,298,57,44
2012,318,301,68,58
2012,277,265,64,63
2012,286,326,81,66
2012,290,287,73,65
2012,310,289,60,57
2012,308,330,82,70
2012,303,318,72,68
2012,286,277,77,70
2012,310,290,80,67
2012,308,303,69,61
2012,310,286,64,62
2012,308,310,67,59
2012,308,313,102,90
2012,308,311,87,71
2012,291,296,86,84
2012,285,283,72,69
2012,308,267,81,66
2012,311,323,77,64
2012,271,266,62,59
2012,313,292,79,66
2012,325,273,68,64
2012,330,281,68,60
2012,264,288,67,63
2012,306,319,75,70
2012,298,305,89,67
2012,284,300,61,54
2012,293,304,75,68
2012,303,321,69,62
2012,294,324,58,41
2012,301,328,88,68
2012,318,269,71,45
